@B thcredit.bmp
@M2,2

{Designed and} 
{Developed by:}

@B nscredit.bmp

{Never-ever-soft}
{Skate Team:}

Aaron Cammarata
Ralph D'Amato
Noel Hines
Gary Jesdanun
Joel Jewett
Ryan McMahon
Nolan Nelson
Johnny Ow
Scott Pease
Silvio Porretta
Chris Rausch
Junki Saita
Darren Thorne
Jason Uyeda 
Mick West
Logan
Maddie


{Assisted By:}
Jeremy Andersen
Dave Cowling
Lisa Davies
Edwin Fong
Chris Glenn
Kendall Harrison
Sandy Jewett
Jason Keeney
Mark L. Scott
Aaron Skillman
Chris Ward


|Security:>
Officer Dick
@B s2face15.bmp


{Support:}
Everyone at SkateStreet
The Delphi Board crew
Everyone that emailed us


@B eycredit.bmp


@B accredit.bmp
{Published By:}
Activision Publishing, Inc.

{Executive Producer:}
Dave Stohl

{Line Producer:}
Nicole Willick

{Associate Producer:}
Stacey Drellishak

{Sound Effects and}
{Dialog Engineering:}
Keith Arem
PCB Productions
@b pccredit.bmp

{Music Supervision:}
Sonic Fusion

{Video Editing}
{and Compression:}
Christopher Hepburn

{Intro Movie:}
Larry Paolicelli

{Additional Music by:}
Brian Bright
Keith Arem
Matt Duncan
Keith Prokop
Aaron Julin
Aaron Cammarata

{Voice talent:}
Dave Wittenberg
Perry Zombolas
Elissa Steamer
Chris Rausch
Ralph D'Amato
Joel Jewett
Silvio Porretta

{Skateboard talent:}
Tim Bruns

Recorded on location at 
Skate Street USA and 
Venice Beach, California, 
PCB Studios, and Neversoft.


@B stcredit.bmp

Tony Hawk
Bob Burnquist
Steve Caballero
Kareem Campbell
Rune Glifberg
Eric Koston
Bucky Lasek
Rodney Mullen
Chad Muska
Andrew Reynolds
Geoff Rowley
Elissa Steamer
Jamie Thomas


@B accredit.bmp
ACTIVISION STUDIOS

{Exec VP Worldwide Studios:}
Michael Pole

{Senior VP Studios:}
Steve Crane


Activision Marketing
Pr and Creative Services

{Exec VP Global Brand}
{Managagement:}
Kathy Vrabeck

{Director of} 
{Global Brand Management:}
Will Kassoy

{Global Brand Manager:}
David Pokress

{Associate Brand Manager:}
Serene Chan

{Senior PR Manager:}
Julia Roether

{VP of Creative Services:}
Denise Walsh

{Creative Services:}
McElroy: FCB


ACTIVISION
QUALITY ASSURANCE

{QA Director:}
Jim Summers

{QA Manager,}
{Console Testing:}
Joe Favazza

{QA Senior Lead:}
Joe Favazza

{Project Lead:}
Alex Coleman

{Floor Lead and}
{Database Manager:}
Jairo Lobo Silva

{QA Testers:}
Geoffrey Olsen
Ian Moreno
Lee Casady
Halo Mauch
Eric Bitton
Doug Mirabello
Adrian Giovannone
Kurt Gutierrez
Pat Bowman
Jef Sedivy

{QA Special Thanks:}
Eric Zala
Tanya Langston
Willie Bolton
Indra Gunawan
Jason Wong
Sam Nouriani
Nicholas Favazza
Ben Lance Deguzman Jr.
Tim Vanlaw
Glenn Vistante
David Olsen


ACTIVISION EUROPE

{Senior VP International:}
Scott Dodkins

{Group Marketing Manager:}
Michele Marchand

{European Product}
{Management Team:}
Tim Woodley - UK
Guillaume Lairan - France
Christian Streil - Germany

{Localization Supervisor:}
Nathalie Dove


@B eycredit.bmp


{Video Footage}
{Courtesy of:}
411 Video Magazine
Bill Weiss
Dwindle Distribution
Geoff Rowley
Jamie Thomas
Jared Prindle
Jay Strickland
Sole Technologies
Skate One Corp
Socrates Leal
Tony Hawk
Ty Evans


@B eycredit.bmp


{Special Thanks To:}
Cayetano Ferrer
George Rose
Rob Pfau
Michael Larson
Adam Goldberg
Brian Bright
Brian Clarke
Bryant Bustamante
Chris Archer
Dan Atkins
Gene Bahng
Jay Halderman
Jeff Poffenbarger
Joe Shackelford
Marc Turndorf
Marilena Morini
Mike Fletcher
Murali Tegulapalle
Talmadge Morning
Todd Jefferson
Max Crane
Dave Bullock


@B eycredit.bmp


{Thanks to Our Sponsors:}
411 Video Magazine
Adio
Airwalk
Alphanumeric
A-Team
Axion
Billabong
Birdhouse
Bluetorch
Board-X
Brooklyn House West
